Raw_Time,Date,Time,Address
"8:30 p.m., Monday, March 12, 2018",20180312,2030,5226 S. Ingleside Avenue
"8:30 p.m., Monday, March 12, 2018",20180312,2030,5226 S. Ingleside Avenue
"8:30 p.m., Monday, March 12, 2018",20180312,2030,5226 S. Ingleside Avenue
"2:00 p.m., Friday, March 2, 2018",20180302,1400,5435 South Woodlawn Avenue
"2:20 p.m., Friday, February 2, 2018",20180202,1420,5480 South Cornell Avenue
"8:35 a.m., Friday, January 19, 2018",20180119,0835,5130 S. Lake Park Avenue
"5:25 p.m., Wednesday, January 3, 2018",20180103,1725,5730 S. Ellis Avenue
"6:00 p.m., Sunday, December 31, 2017",20171231,1800, Harper between 54th Street and 55th Street
"2:35 p.m., Saturday, November 25, 2017",20171125,1435,1617 East 50th Place
"6:25 p.m., Saturday, November 25, 2017",20171125,1825,5401 South Cottage Grove Avenue
"12:30 a.m., Tuesday, November 21, 2017",20171121,1230,930 East 55th Street
"3:30 p.m., Monday, November 20, 2017",20171120,1530,3
"2:45 p.m., Saturday, November 18, 2017",20171118,1445, South Dorchester Avenue between 62nd Street and 63rd Street
"7:20 p.m., Wednesday, November 1, 2017",20171101,1920, Harper between 58th Street and 59th Street
"10:30 p.m., Tuesday, October 31, 2017",20171031,2230, S. Drexel Avenue between 52nd Street and 53rd Street
"8:30 p.m., Tuesday, October 31, 2017",20171031,2030,5461 S. Cornell Avenue
"10:10 a.m., Monday, October 30, 2017",20171030,1010,5460 South Ellis Avenue
"2:00 p.m., Wednesday, October 25, 2017",20171025,1400,2
"8:15 p.m., Friday, October 13, 2017",20171013,2015, South Everett between 55th Street and 56th Street
,,,1
"1:45 p.m., Sunday, August 20, 2017",20170820,1345,1
"10:15 a.m. Sunday, August 20, 2017",20170820,1015,10
,,,1
,,,1427 East 60th Street
"8:20 p.m., Wednesday, June 14, 2017",20170614,2020, Kimbark Avenue between 57th Street and 58th Street
"5:55 p.m., Monday, June 12, 2017",20170612,1755,5
"10:10 p.m., Thursday, June 8, 2017",20170608,2210,6207 South Ingleside Avenue
"5:15 p.m., Thursday, June 8, 2017",20170608,1715,5
"5:20 p.m., Wednesday, May 31, 2017",20170531,1720,5327 South Cornell Avenue
"6:30 p.m., Monday, May 22, 2017",20170522,1830,5208 South Ingleside Avenue
,,,37
"2:20 p.m., Sunday, April 30, 2017",20170430,1420,6153 South Greenwood Avenue
"10:40 a.m., Sunday, April 23, 2017",20170423,1040,5036 S. Ellis Avenue
"12:00 p.m., Wednesday, April 19, 2017",20170419,2400,6200 South Drexel Avenue
"1:45 p.m., Monday, April 17, 2017",20170417,1345,6200 South Ingleside Avenue
"2:35 p.m., Thursday, April 6, 2017",20170406,1435,5840 S. Maryland Avenue
"3:10 p.m., Tuesday, April 4, 2017",20170404,1510,3
"3:25 p.m., Tuesday, March 21, 2017",20170321,1525, East Madison Park between Woodlawn Avenue and Dorchester Avenue
"4:05 p.m., Saturday, March 18, 2017",20170318,1605,5558 South Kimbark Avenue
"7:05 p.m., Wednesday, January 25, 2017",20170125,1905,5555 South Woodlawn Avenue
"6:48 p.m., Thursday, December 22, 2016",20161222,1848,5457 South Ingleside Avenue
"9:15 p.m., Friday, December 9, 2016",20161209,2115, South Greenwood between 54th Street and 55th Street
"2:55 p.m., Friday, December 2, 2016",20161202,1455,5481 South Cornell Avenue
"6:20 p.m., Friday, November 18, 2016",20161118,1820,6
"7:00 p.m., Wednesday, November 16, 2016",20161116,1900,7
"7:30 a.m., Wednesday, October 26, 2016",20161026,0730,7
"6:00 p.m., Saturday, October 22, 2016",20161022,1800,6
"6:50 p.m., Wednesday, October 12, 2016",20161012,1850,6
"1:40 a.m., Tuesday, September 20, 2016",20160920,0140,1
"11:45 p.m., Wednesday, August 3, 2016",20160803,2345,5425 South Blackstone Avenue
"3:55 p.m., Saturday, July 9, 2016",20160709,1555,3
"4:15 p.m., Wednesday, June 22, 2016",20160622,1615,4
"6:15 p.m., Sunday, June 19, 2016",20160619,1815,6147 South Kimbark Avenue
"12:15 a.m., Tuesday, May 31, 2016",20160531,1215,12
"3:25 p.m., Tuesday, May 24, 2016",20160524,1525, South Kimbark Avenue between 61st Street and 62nd Street
"4:50 p.m., Saturday, May 14, 2016",20160514,1650, South University Avenue between 55th Street and 56th Street
"9:40 a.m., Tuesday, May 17, 2016",20160517,0940,9
"4:05 a.m., Saturday, April 23, 2016",20160423,0405,4
,,,2
"9:50 p.m., Sunday, April 3, 2016",20160403,2150,6100 South Greenwood Avenue
"1:05 p.m., Saturday, April 2, 2016",20160402,1305,1
"1:45 p.m., Thursday, March 17, 2016",20160317,1345,1
"1:15 p.m., Sunday, February 21, 2016",20160221,1315,5400 South Harper Avenue
"8:50 p.m., Monday, January 18, 2016",20160118,2050,5706 South University Avenue
"4:45 p.m., Thursday, December 24, 2015",20151224,1645,4
"12:10 p.m., Saturday, November 7, 2015",20151107,2410,5345 S. Harper Avenue
"12:05 a.m., Sunday, September 27, 2015",20150927,1205,815 East 59th Street
"12:55 a.m., Thursday, September 17, 2015",20150917,1255,12
"9:00 p.m., Friday, September 11, 2015",20150911,2100,900 East 59th Street
"2:00 a.m., Sunday, September 6, 2015",20150906,0200,6129 South Cottage Grove Avenue
"7:30 p.m., Friday, August 14, 2015",20150814,1930, Kimbark Avenue between 61st Street and 62nd Street
"7:50 p.m., Tuesday, July 14, 2015",20150714,1950,5152 South Drexel Avenue
"10:05 p.m., Thursday, May 21, 2015",20150521,2205,10
"12:30 a.m., Monday, April 20, 2015",20150420,1230,5487 South Ellis Avenue
"4:30 p.m., Sunday, April 12, 2015",20150412,1630,4
,,,3
